speech,label
emotional_speech_dataset/OAF_angry/OAF_bite_angry.wav,angry
emotional_speech_dataset/YAF_pleasant_surprised/YAF_bite_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_beg_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_base_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_bath_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_bar_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_boat_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_bean_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_bought_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_book_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_bone_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_burn_ps.wav,ps
emotional_speech_dataset/YAF_pleasant_surprised/YAF_back_ps.wav,ps
emotional_speech_dataset/YAF_fear/YAF_bar_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_book_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_bean_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_burn_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_beg_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_back_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_bath_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_bone_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_base_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_bought_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_boat_fear.wav,fear
emotional_speech_dataset/YAF_fear/YAF_bite_fear.wav,fear
emotional_speech_dataset/OAF_neutral/OAF_book_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_back_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_bought_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_burn_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_base_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_beg_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_boat_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_bath_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_bone_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_bar_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OA_bite_neutral.wav,neutral
emotional_speech_dataset/OAF_neutral/OAF_bean_neutral.wav,neutral
emotional_speech_dataset/OAF_disgust/OAF_boat_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_bar_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_bone_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_bath_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_bite_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_bean_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_book_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_back_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_base_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_burn_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_bought_disgust.wav,disgust
emotional_speech_dataset/OAF_disgust/OAF_beg_disgust.wav,disgust
emotional_speech_dataset/YAF_angry/YAF_boat_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_bar_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_bite_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_bought_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_bath_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_book_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_burn_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_beg_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_back_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_bean_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_bone_angry.wav,angry
emotional_speech_dataset/YAF_angry/YAF_base_angry.wav,angry
emotional_speech_dataset/OAF_Sad/OAF_bite_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_bean_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_bar_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_bath_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_book_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_base_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_bought_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_burn_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_bone_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_beg_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_boat_sad.wav,sad
emotional_speech_dataset/OAF_Sad/OAF_back_sad.wav,sad
